;;
;; Domain:     anna-ciok.studio.
;; Exported:   2026-06-02 19:09:11
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
anna-ciok.studio	3600	IN	SOA	magnolia.ns.cloudflare.com. dns.cloudflare.com. 2053209395 10000 2400 604800 3600

;; NS Records
anna-ciok.studio.	86400	IN	NS	magnolia.ns.cloudflare.com.
anna-ciok.studio.	86400	IN	NS	norman.ns.cloudflare.com.

;; MX Records
anna-ciok.studio.	1	IN	MX	20 eforward5.registrar-servers.com.
anna-ciok.studio.	1	IN	MX	15 eforward4.registrar-servers.com.
anna-ciok.studio.	1	IN	MX	10 eforward3.registrar-servers.com.
anna-ciok.studio.	1	IN	MX	10 eforward2.registrar-servers.com.
anna-ciok.studio.	1	IN	MX	10 eforward1.registrar-servers.com.

;; TXT Records
anna-ciok.studio.	1	IN	TXT	"v=spf1 include:spf.efwd.registrar-servers.com ~all"
